; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
001360  48a7              LDR      r0,|L1.5632|
001362  f7fffffe          BL       arm_fir_q15
001366  6126              STR      r6,[r4,#0x10]         ;850
001368  69a0              LDR      r0,[r4,#0x18]         ;850
00136a  9901              LDR      r1,[sp,#4]            ;850
00136c  f1c07080          RSB      r0,r0,#0x1000000      ;850
001370  9000              STR      r0,[sp,#0]            ;850
001372  1a41              SUBS     r1,r0,r1              ;850
001374  f6af60a8          ADR      r0,|L1.1232|
001378  f7fffffe          BL       __2printf
00137c  f2af1090          ADR      r0,|L1.4592|
001380  f7fffffe          BL       __2printf
001384  f8c48018          STR      r8,[r4,#0x18]         ;851
001388  6127              STR      r7,[r4,#0x10]         ;851
00138a  4a9c              LDR      r2,|L1.5628|
00138c  2320              MOVS     r3,#0x20              ;851
00138e  f5a24100          SUB      r1,r2,#0x8000         ;851
001392  489b              LDR      r0,|L1.5632|
001394  f7fffffe          BL       arm_fir_q15
001398  6126              STR      r6,[r4,#0x10]         ;851
00139a  69a0              LDR      r0,[r4,#0x18]         ;851
00139c  9901              LDR      r1,[sp,#4]            ;851
00139e  f1c07080          RSB      r0,r0,#0x1000000      ;851
0013a2  9000              STR      r0,[sp,#0]            ;851
0013a4  1a41              SUBS     r1,r0,r1              ;851
0013a6  f6af60d8          ADR      r0,|L1.1232|
0013aa  f7fffffe          BL       __2printf
0013ae  f2af10c0          ADR      r0,|L1.4592|
0013b2  f7fffffe          BL       __2printf
0013b6  f8c48018          STR      r8,[r4,#0x18]         ;852
0013ba  6127              STR      r7,[r4,#0x10]         ;852
0013bc  4a8f              LDR      r2,|L1.5628|
0013be  2340              MOVS     r3,#0x40              ;852
0013c0  f5a24100          SUB      r1,r2,#0x8000         ;852
0013c4  488e              LDR      r0,|L1.5632|
0013c6  f7fffffe          BL       arm_fir_q15
0013ca  6126              STR      r6,[r4,#0x10]         ;852
0013cc  69a0              LDR      r0,[r4,#0x18]         ;852
0013ce  9901              LDR      r1,[sp,#4]            ;852
0013d0  f1c07080          RSB      r0,r0,#0x1000000      ;852
0013d4  9000              STR      r0,[sp,#0]            ;852
0013d6  1a41              SUBS     r1,r0,r1              ;852
0013d8  f6af700c          ADR      r0,|L1.1232|
0013dc  f7fffffe          BL       __2printf
0013e0  f2af10f4          ADR      r0,|L1.4592|
0013e4  f7fffffe          BL       __2printf
0013e8  f8c48018          STR      r8,[r4,#0x18]         ;853
0013ec  6127              STR      r7,[r4,#0x10]         ;853
0013ee  4a83              LDR      r2,|L1.5628|
0013f0  2380              MOVS     r3,#0x80              ;853
0013f2  f5a24100          SUB      r1,r2,#0x8000         ;853
0013f6  4882              LDR      r0,|L1.5632|
0013f8  f7fffffe          BL       arm_fir_q15
0013fc  6126              STR      r6,[r4,#0x10]         ;853
0013fe  69a0              LDR      r0,[r4,#0x18]         ;853
001400  9901              LDR      r1,[sp,#4]            ;853
001402  f1c07080          RSB      r0,r0,#0x1000000      ;853
001406  9000              STR      r0,[sp,#0]            ;853
001408  1a41              SUBS     r1,r0,r1              ;853
00140a  f6af703c          ADR      r0,|L1.1232|
00140e  f7fffffe          BL       __2printf
001412  f2af2024          ADR      r0,|L1.4592|
001416  f7fffffe          BL       __2printf
00141a  f8c48018          STR      r8,[r4,#0x18]         ;854
00141e  6127              STR      r7,[r4,#0x10]         ;854
001420  4a76              LDR      r2,|L1.5628|
001422  f44f7380          MOV      r3,#0x100             ;854
001426  f5a24100          SUB      r1,r2,#0x8000         ;854
00142a  4875              LDR      r0,|L1.5632|
00142c  f7fffffe          BL       arm_fir_q15
001430  6126              STR      r6,[r4,#0x10]         ;854
001432  69a0              LDR      r0,[r4,#0x18]         ;854
001434  9901              LDR      r1,[sp,#4]            ;854
001436  f1c07080          RSB      r0,r0,#0x1000000      ;854
00143a  9000              STR      r0,[sp,#0]            ;854
00143c  1a41              SUBS     r1,r0,r1              ;854
00143e  f6af7070          ADR      r0,|L1.1232|
001442  f7fffffe          BL       __2printf
001446  f2af2058          ADR      r0,|L1.4592|
00144a  f7fffffe          BL       __2printf
00144e  f8c48018          STR      r8,[r4,#0x18]         ;855
001452  6127              STR      r7,[r4,#0x10]         ;855
001454  4a69              LDR      r2,|L1.5628|
001456  f44f7300          MOV      r3,#0x200             ;855
00145a  f5a24100          SUB      r1,r2,#0x8000         ;855
00145e  4868              LDR      r0,|L1.5632|
001460  f7fffffe          BL       arm_fir_q15
001464  6126              STR      r6,[r4,#0x10]         ;855
001466  69a0              LDR      r0,[r4,#0x18]         ;855
001468  9901              LDR      r1,[sp,#4]            ;855
00146a  f1c07080          RSB      r0,r0,#0x1000000      ;855
00146e  9000              STR      r0,[sp,#0]            ;855
001470  1a41              SUBS     r1,r0,r1              ;855
001472  f6af70a4          ADR      r0,|L1.1232|
001476  f7fffffe          BL       __2printf
00147a  f2af208c          ADR      r0,|L1.4592|
00147e  f7fffffe          BL       __2printf
001482  f8c48018          STR      r8,[r4,#0x18]         ;856
001486  6127              STR      r7,[r4,#0x10]         ;856
001488  4a5c              LDR      r2,|L1.5628|
00148a  f44f6380          MOV      r3,#0x400             ;856
00148e  f5a24100          SUB      r1,r2,#0x8000         ;856
001492  485b              LDR      r0,|L1.5632|
001494  f7fffffe          BL       arm_fir_q15
001498  6126              STR      r6,[r4,#0x10]         ;856
00149a  69a0              LDR      r0,[r4,#0x18]         ;856
00149c  9901              LDR      r1,[sp,#4]            ;856
00149e  f1c07080          RSB      r0,r0,#0x1000000      ;856
0014a2  9000              STR      r0,[sp,#0]            ;856
0014a4  1a41              SUBS     r1,r0,r1              ;856
0014a6  f6af70d8          ADR      r0,|L1.1232|
0014aa  f7fffffe          BL       __2printf
0014ae  f2af20c0          ADR      r0,|L1.4592|
0014b2  f7fffffe          BL       __2printf
0014b6  f8c48018          STR      r8,[r4,#0x18]         ;857
0014ba  6127              STR      r7,[r4,#0x10]         ;857
0014bc  4a4f              LDR      r2,|L1.5628|
0014be  4653              MOV      r3,r10                ;857
0014c0  f5a24100          SUB      r1,r2,#0x8000         ;857
0014c4  484e              LDR      r0,|L1.5632|
0014c6  f7fffffe          BL       arm_fir_q15
0014ca  6126              STR      r6,[r4,#0x10]         ;857
0014cc  69a0              LDR      r0,[r4,#0x18]         ;857
0014ce  9901              LDR      r1,[sp,#4]            ;857
0014d0  f1c07080          RSB      r0,r0,#0x1000000      ;857
0014d4  9000              STR      r0,[sp,#0]            ;857
0014d6  1a41              SUBS     r1,r0,r1              ;857
0014d8  a050              ADR      r0,|L1.5660|
0014da  f7fffffe          BL       __2printf
0014de  f2af20f0          ADR      r0,|L1.4592|
0014e2  f7fffffe          BL       __2printf
0014e6  f6af30c4          ADR      r0,|L1.2340|
0014ea  f7fffffe          BL       __2printf
0014ee  a04c              ADR      r0,|L1.5664|
0014f0  f7fffffe          BL       __2printf
0014f4  a04b              ADR      r0,|L1.5668|
0014f6  f7fffffe          BL       __2printf
0014fa  4b46              LDR      r3,|L1.5652|
0014fc  4a46              LDR      r2,|L1.5656|
0014fe  2120              MOVS     r1,#0x20              ;863
001500  f1a3000c          SUB      r0,r3,#0xc            ;863
001504  f8cda000          STR      r10,[sp,#0]           ;863
001508  f7fffffe          BL       arm_fir_init_q15
00150c  f8c48018          STR      r8,[r4,#0x18]         ;864
001510  6127              STR      r7,[r4,#0x10]         ;864
001512  4a3a              LDR      r2,|L1.5628|
001514  2310              MOVS     r3,#0x10              ;864
001516  f5a24100          SUB      r1,r2,#0x8000         ;864
00151a  4839              LDR      r0,|L1.5632|
00151c  f7fffffe          BL       arm_fir_q15
001520  6126              STR      r6,[r4,#0x10]         ;864
001522  69a0              LDR      r0,[r4,#0x18]         ;864
001524  9901              LDR      r1,[sp,#4]            ;864
001526  f1c07080          RSB      r0,r0,#0x1000000      ;864
00152a  9000              STR      r0,[sp,#0]            ;864
00152c  1a41              SUBS     r1,r0,r1              ;864
00152e  a03b              ADR      r0,|L1.5660|
001530  f7fffffe          BL       __2printf
001534  f2af3048          ADR      r0,|L1.4592|
001538  f7fffffe          BL       __2printf
00153c  f8c48018          STR      r8,[r4,#0x18]         ;865
001540  6127              STR      r7,[r4,#0x10]         ;865
001542  4a2e              LDR      r2,|L1.5628|
001544  2320              MOVS     r3,#0x20              ;865
001546  f5a24100          SUB      r1,r2,#0x8000         ;865
00154a  482d              LDR      r0,|L1.5632|
00154c  f7fffffe          BL       arm_fir_q15
001550  6126              STR      r6,[r4,#0x10]         ;865
001552  69a0              LDR      r0,[r4,#0x18]         ;865
001554  9901              LDR      r1,[sp,#4]            ;865
001556  f1c07080          RSB      r0,r0,#0x1000000      ;865
00155a  9000              STR      r0,[sp,#0]            ;865
00155c  1a41              SUBS     r1,r0,r1              ;865
00155e  a02f              ADR      r0,|L1.5660|
001560  f7fffffe          BL       __2printf
001564  f2af3078          ADR      r0,|L1.4592|
001568  f7fffffe          BL       __2printf
00156c  f8c48018          STR      r8,[r4,#0x18]         ;866
001570  6127              STR      r7,[r4,#0x10]         ;866
001572  4a22              LDR      r2,|L1.5628|
001574  2340              MOVS     r3,#0x40              ;866
001576  f5a24100          SUB      r1,r2,#0x8000         ;866
00157a  4821              LDR      r0,|L1.5632|
00157c  f7fffffe          BL       arm_fir_q15
001580  6126              STR      r6,[r4,#0x10]         ;866
001582  69a0              LDR      r0,[r4,#0x18]         ;866
001584  9901              LDR      r1,[sp,#4]            ;866
001586  f1c07080          RSB      r0,r0,#0x1000000      ;866
00158a  9000              STR      r0,[sp,#0]            ;866
00158c  1a41              SUBS     r1,r0,r1              ;866
00158e  a023              ADR      r0,|L1.5660|
001590  f7fffffe          BL       __2printf
001594  f2af30a8          ADR      r0,|L1.4592|
001598  f7fffffe          BL       __2printf
00159c  f8c48018          STR      r8,[r4,#0x18]         ;867
0015a0  6127              STR      r7,[r4,#0x10]         ;867
0015a2  4a16              LDR      r2,|L1.5628|
0015a4  2380              MOVS     r3,#0x80              ;867
0015a6  f5a24100          SUB      r1,r2,#0x8000         ;867
0015aa  4815              LDR      r0,|L1.5632|
0015ac  f7fffffe          BL       arm_fir_q15
0015b0  6126              STR      r6,[r4,#0x10]         ;867
0015b2  69a0              LDR      r0,[r4,#0x18]         ;867
0015b4  9901              LDR      r1,[sp,#4]            ;867
0015b6  f1c07080          RSB      r0,r0,#0x1000000      ;867
0015ba  9000              STR      r0,[sp,#0]            ;867
0015bc  1a41              SUBS     r1,r0,r1              ;867
0015be  a017              ADR      r0,|L1.5660|
0015c0  f7fffffe          BL       __2printf
0015c4  f2af30d8          ADR      r0,|L1.4592|
0015c8  f7fffffe          BL       __2printf
0015cc  f8c48018          STR      r8,[r4,#0x18]         ;868
0015d0  6127              STR      r7,[r4,#0x10]         ;868
0015d2  4a0a              LDR      r2,|L1.5628|
0015d4  f44f7380          MOV      r3,#0x100             ;868
0015d8  f5a24100          SUB      r1,r2,#0x8000         ;868
0015dc  4808              LDR      r0,|L1.5632|
0015de  f7fffffe          BL       arm_fir_q15
0015e2  6126              STR      r6,[r4,#0x10]         ;868
0015e4  69a0              LDR      r0,[r4,#0x18]         ;868
0015e6  9901              LDR      r1,[sp,#4]            ;868
0015e8  f1c07080          RSB      r0,r0,#0x1000000      ;868
0015ec  9000              STR      r0,[sp,#0]            ;868
0015ee  1a41              SUBS     r1,r0,r1              ;868
0015f0  a00a              ADR      r0,|L1.5660|
0015f2  f7fffffe          BL       __2printf
0015f6  f2af4008          ADR      r0,|L1.4592|
0015fa  e01b              B        |L1.5684|
                  |L1.5628|
                          DCD      ||.bss||+0x8000
                  |L1.5632|
                          DCD      ||.bss||+0x10010
                  |L1.5636|
001604  4649522d          DCB      "FIR-q15_16tap,",0
001608  7131355f
00160c  31367461
001610  702c00  
001613  00                DCB      0
                  |L1.5652|
                          DCD      ||.bss||+0x1001c
                  |L1.5656|
                          DCD      ||.bss||+0x120a0
                  |L1.5660|
00161c  256900            DCB      "%i",0
00161f  00                DCB      0
                  |L1.5664|
001620  0d0a00            DCB      "\r\n",0
001623  00                DCB      0
                  |L1.5668|
001624  4649522d          DCB      "FIR-q15_32tap,",0
001628  7131355f
00162c  33327461
001630  702c00  
001633  00                DCB      0
                  |L1.5684|
001634  f7fffffe          BL       __2printf
001638  f8c48018          STR      r8,[r4,#0x18]         ;869
00163c  6127              STR      r7,[r4,#0x10]         ;869
00163e  4a55              LDR      r2,|L1.6036|
001640  f44f7300          MOV      r3,#0x200             ;869
001644  f5a24100          SUB      r1,r2,#0x8000         ;869
001648  4853              LDR      r0,|L1.6040|
00164a  f7fffffe          BL       arm_fir_q15
00164e  6126              STR      r6,[r4,#0x10]         ;869
001650  69a0              LDR      r0,[r4,#0x18]         ;869
001652  9901              LDR      r1,[sp,#4]            ;869
001654  f1c07080          RSB      r0,r0,#0x1000000      ;869
001658  9000              STR      r0,[sp,#0]            ;869
00165a  1a41              SUBS     r1,r0,r1              ;869
00165c  f2af0044          ADR      r0,|L1.5660|
001660  f7fffffe          BL       __2printf
001664  f2af4078          ADR      r0,|L1.4592|
001668  f7fffffe          BL       __2printf
00166c  f8c48018          STR      r8,[r4,#0x18]         ;870
001670  6127              STR      r7,[r4,#0x10]         ;870
001672  4a48              LDR      r2,|L1.6036|
001674  f44f6380          MOV      r3,#0x400             ;870
001678  f5a24100          SUB      r1,r2,#0x8000         ;870
00167c  4846              LDR      r0,|L1.6040|
00167e  f7fffffe          BL       arm_fir_q15
001682  6126              STR      r6,[r4,#0x10]         ;870
001684  69a0              LDR      r0,[r4,#0x18]         ;870
001686  9901              LDR      r1,[sp,#4]            ;870
001688  f1c07080          RSB      r0,r0,#0x1000000      ;870
00168c  9000              STR      r0,[sp,#0]            ;870
00168e  1a41              SUBS     r1,r0,r1              ;870
001690  f2af0078          ADR      r0,|L1.5660|
001694  f7fffffe          BL       __2printf
001698  f2af40ac          ADR      r0,|L1.4592|
00169c  f7fffffe          BL       __2printf
0016a0  f8c48018          STR      r8,[r4,#0x18]         ;871
0016a4  6127              STR      r7,[r4,#0x10]         ;871
0016a6  4a3b              LDR      r2,|L1.6036|
0016a8  4653              MOV      r3,r10                ;871
0016aa  f5a24100          SUB      r1,r2,#0x8000         ;871
0016ae  483a              LDR      r0,|L1.6040|
0016b0  f7fffffe          BL       arm_fir_q15
0016b4  6126              STR      r6,[r4,#0x10]         ;871
0016b6  69a0              LDR      r0,[r4,#0x18]         ;871
0016b8  9901              LDR      r1,[sp,#4]            ;871
0016ba  f1c07080          RSB      r0,r0,#0x1000000      ;871
0016be  9000              STR      r0,[sp,#0]            ;871
0016c0  1a41              SUBS     r1,r0,r1              ;871
0016c2  f2af00a8          ADR      r0,|L1.5660|
0016c6  f7fffffe          BL       __2printf
0016ca  f2af40dc          ADR      r0,|L1.4592|
0016ce  f7fffffe          BL       __2printf
0016d2  f6af50b0          ADR      r0,|L1.2340|
0016d6  f7fffffe          BL       __2printf
0016da  a030              ADR      r0,|L1.6044|
0016dc  f7fffffe          BL       __2printf
0016e0  4836              LDR      r0,|L1.6076|
0016e2  f7fffffe          BL       __2printf
0016e6  a036              ADR      r0,|L1.6080|
0016e8  f7fffffe          BL       __2printf
0016ec  f2af00d0          ADR      r0,|L1.5664|
0016f0  f7fffffe          BL       __2printf
0016f4  a03f              ADR      r0,|L1.6132|
0016f6  f7fffffe          BL       __2printf
0016fa  4841              LDR      r0,|L1.6144|
0016fc  f64371ff          MOV      r1,#0x3fff            ;990
001700  81c1              STRH     r1,[r0,#0xe]          ;990
001702  f64041cc          MOV      r1,#0xccc             ;991
001706  8201              STRH     r1,[r0,#0x10]         ;991
001708  1049              ASRS     r1,r1,#1              ;992
00170a  8241              STRH     r1,[r0,#0x12]         ;992
00170c  2101              MOVS     r1,#1                 ;993
00170e  f7fffffe          BL       arm_pid_init_q15
001712  bf00              NOP                            ;997
                  |L1.5908|
001714  f8c48018          STR      r8,[r4,#0x18]         ;997
001718  6127              STR      r7,[r4,#0x10]         ;997
00171a  4839              LDR      r0,|L1.6144|
00171c  f939c015          LDRSH    r12,[r9,r5,LSL #1]    ;997
001720  f9b01000          LDRSH    r1,[r0,#0]            ;997
001724  fb21f10c          SMUAD    r1,r1,r12             ;997
001728  f8d0a004          LDR      r10,[r0,#4]           ;997
00172c  6883              LDR      r3,[r0,#8]            ;997
00172e  17ca              ASRS     r2,r1,#31             ;997
001730  fbca12c3          SMLALD   r1,r2,r10,r3          ;997
001734  f9b0300c          LDRSH    r3,[r0,#0xc]          ;997
001738  03db              LSLS     r3,r3,#15             ;997
00173a  1859              ADDS     r1,r3,r1              ;997
00173c  eb4272e3          ADC      r2,r2,r3,ASR #31      ;997
001740  ea4f31d1          LSR      r1,r1,#15             ;997
001744  ea414142          ORR      r1,r1,r2,LSL #17      ;997
001748  f301010f          SSAT     r1,#16,r1             ;997
00174c  ee001a10          VMOV     s0,r1                 ;997
001750  8902              LDRH     r2,[r0,#8]            ;997
001752  8142              STRH     r2,[r0,#0xa]          ;997
001754  eeb80ac0          VCVT.F32.S32 s0,s0                 ;997
001758  f8a0c008          STRH     r12,[r0,#8]           ;997
00175c  8181              STRH     r1,[r0,#0xc]          ;997
00175e  ed8d0a00          VSTR     s0,[sp,#0]            ;997
001762  6126              STR      r6,[r4,#0x10]         ;997
001764  69a0              LDR      r0,[r4,#0x18]         ;997
001766  9901              LDR      r1,[sp,#4]            ;997
001768  f1c07080          RSB      r0,r0,#0x1000000      ;997
00176c  9000              STR      r0,[sp,#0]            ;997
00176e  eba00101          SUB      r1,r0,r1              ;997
001772  f2af1058          ADR      r0,|L1.5660|
001776  f7fffffe          BL       __2printf
00177a  f2af508c          ADR      r0,|L1.4592|
00177e  f7fffffe          BL       __2printf
001782  1c6d              ADDS     r5,r5,#1              ;997
001784  2d0f              CMP      r5,#0xf               ;997
001786  dbc5              BLT      |L1.5908|
001788  f2af106c          ADR      r0,|L1.5664|
00178c  f7fffffe          BL       __2printf
                  |L1.6032|
001790  e7fe              B        |L1.6032|
                          ENDP

001792  0000              DCW      0x0000
                  |L1.6036|
                          DCD      ||.bss||+0x8000
                  |L1.6040|
                          DCD      ||.bss||+0x10010
                  |L1.6044|
00179c  0d0a0d0a          DCB      "\r\n\r\n\r\nSample by Sample Tests",0
0017a0  0d0a5361
0017a4  6d706c65
0017a8  20627920
0017ac  53616d70
0017b0  6c652054
0017b4  65737473
0017b8  00      
0017b9  00                DCB      0
0017ba  00                DCB      0
0017bb  00                DCB      0
                  |L1.6076|
                          DCD      ||.conststring||
                  |L1.6080|
0017c0  0d0a4974          DCB      "\r\nIteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15\r\n"
0017c4  65726174
0017c8  696f6e2c
0017cc  302c312c
0017d0  322c332c
0017d4  342c352c
0017d8  362c372c
0017dc  382c392c
0017e0  31302c31
0017e4  312c3132
0017e8  2c31332c
0017ec  31342c31
0017f0  350d0a  
0017f3  00                DCB      0
                  |L1.6132|
0017f4  5049442d          DCB      "PID-q15,",0
0017f8  7131352c
0017fc  00      
0017fd  00                DCB      0
0017fe  00                DCB      0
0017ff  00                DCB      0
                  |L1.6144|
                          DCD      ||.bss||+0x120e0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  InputData
                          %        32768
                  OutputData
                          %        32768
                  IIR_Inst
                          %        16
                  FIR_Inst
                          %        12
                  FIR_State
                          %        8324
                  FIR_Coef_q15
                          %        64
                  PID_Inst
                          %        36
                  FFT_Inst
                          %        24

                          AREA ||area_number.4||, DATA, NOINIT, ALIGN=3

                          EXPORTAS ||area_number.4||, ||.bss||
                  E_IIR
                          %        80

                          AREA ||area_number.5||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.5||, ||.bss||
                  E_IIRf
                          %        60

                          AREA ||area_number.6||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.bss||
                  G
                          %        16

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  0d0a2d2d          DCB      "\r\n---------------------------------------------------"
000004  2d2d2d2d
000008  2d2d2d2d
00000c  2d2d2d2d
000010  2d2d2d2d
000014  2d2d2d2d
000018  2d2d2d2d
00001c  2d2d2d2d
000020  2d2d2d2d
000024  2d2d2d2d
000028  2d2d2d2d
00002c  2d2d2d2d
000030  2d2d2d2d
000034  2d      
000035  2d2d2d2d          DCB      "------------\r\n",0
000039  2d2d2d2d
00003d  2d2d2d2d
000041  0d0a00  

                          AREA ||.data||, DATA, ALIGN=1

                  IIR_State_q15
000000  00000000          DCW      0x0000,0x0000
000004  00000000          DCW      0x0000,0x0000
                  IIR_Coef_q15
000008  0ccc1999          DCW      0x0ccc,0x1999
00000c  2666ccce          DCW      0x2666,0xccce
000010  ccce              DCW      0xccce

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\..\\..\\COMMON\\SRC\\TEST\\CM_TEST.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_CM_TEST_c_a9048fb2____REV16|
#line 129 "..\\..\\..\\chip_5411x\\inc\\core_cmInstr.h"
|__asm___9_CM_TEST_c_a9048fb2____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_CM_TEST_c_a9048fb2____REVSH|
#line 144
|__asm___9_CM_TEST_c_a9048fb2____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
